{\rtf1\ansi\ansicpg1252\cocoartf1561\cocoasubrtf200
{\fonttbl\f0\fmodern\fcharset0 Courier;\f1\fnil\fcharset134 PingFangSC-Regular;\f2\fmodern\fcharset0 CourierNewPSMT;
\f3\fnil\fcharset0 AppleColorEmoji;\f4\fnil\fcharset222 Ayuthaya;\f5\fnil\fcharset128 HiraginoSans-W3;
\f6\fnil\fcharset0 Monaco;\f7\fnil\fcharset0 AppleSymbols;\f8\fswiss\fcharset0 Helvetica;
\f9\fnil\fcharset129 AppleSDGothicNeo-Regular;\f10\fnil\fcharset0 LucidaGrande;\f11\fnil\fcharset77 ZapfDingbatsITC;
\f12\fnil\fcharset77 TamilSangamMN;\f13\fnil\fcharset0 .SFNSSymbols-Regular;\f14\fnil\fcharset0 ArialUnicodeMS;
\f15\fnil\fcharset0 .SFCompactDisplay-Regular;\f16\fnil\fcharset77 Mshtakan;\f17\ftech\fcharset77 Symbol;
}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;}
{\*\expandedcolortbl;;\cssrgb\c0\c0\c0;}
\margl1440\margr1440\vieww21620\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\sl280\partightenfactor0

\f0\fs24 \cf2 \expnd0\expndtw0\kerning0
\outl0\strokewidth0 \strokec2 34952194402811904	Save BBC World Service from Savage Cuts http://www.petitionbuzz.com/petitions/savews\
34939797898272768	Tax cuts for the super-wealthy, anyone? http://bit.ly/gjNwZ5 #ukuncut\
34939203464871936	BBC News - Pirates in Indian Ocean seize Italian oil tanker http://www.bbc.co.uk/news/world-africa-12390068\
34938658486222848	Yay @Nandos_Official In Cheetham Hill Opens To The Public Next Wednesday But For Staff On 14/02/11. http://yfrog.com/h3s8cwmj\
34937962802184192	When I read about the cuts Manchester City Council had to make, I almost spat out my tapwater.\
34937908452397056	Hate, it has caused a lot of problems in the world, but has not solved one yet. 
\f2 \uc0\u9829 
\f0  Maya Angelou http://on.fb.me/ShareAwakening\
34937780991688704	DTN World News: Pair leapt from burning city flat: Two people are taken to hospital after they leapt from a seco... http://bbc.in/gLTPnZ\
34937107466162176	RT @pcs_union Now, why didn't we think of that? RT @paulwaugh Lord Wei tells pub sector staff to go part-time http://bit.ly/goB1Nl\
34936957284917248	Journalism.co.uk: BBC\'92s iPlayer iPad app to launch this week http://bit.ly/g7iewK\
34936955707858946	BBC\'92s iPlayer iPad app to launch this week: The BBC will launch an iPlayer app for Apple\'92s iPad this Thursday, t... http://bit.ly/emo7Cz\
34936643970400256	RT @jokoanwar: "The world isn't going crazy. It has always been. But there's no reason to stop fighting for justice." -Platoy\
34936578358910976	Maybe Enda is thinking "better to remain silent and the world think you a fool, them open your mouth and remove all doubt #ge11 #enda\
34936439342899200	[bcc] BG Group sees 2010 profits rise: Higher commodity prices help profits at energy producer BG Group jump 9% ... http://bbc.in/eqpIDo\
34936400340058112	World Youth Chess Championship 2011 - Caldas Novas, Brazil, is the new venue: Source: www.dailychesslesson.com -... http://bit.ly/fx36y3\
34936355322601472	#singapore news: Cricket greats feature in new Bollywood film: MUMBAI : As teams prepare for the cricket World C... http://bit.ly/fR66nL\
34936165111037952	Id like to wish my best friend in the whole wide world Stefanie a very happy birthday, I love you gorgeous!\
34936022596849664	You can now get notifications on major operational disruptions i.e. cancellations and delays through our new "KLM connect" service!\
34935395246546944	Sunny in london today, I feel like the world has gone mad! LOL\
34934988625420288	World's Most Beautiful Birds Photos - http://ow.ly/3Sdxl #bird #photos #photography RT @_Fleur__\
34934940659359744	See Poddely Brand Manager James Collis-Pritchard in the live theatre at the Nursery World show http://www.nurseryworldshow.com/live-theatre\
34934670395183104	when the world gives you a 100 reasons to cry, show the world you have a 100 more reasons to smile. =)\
34934565327867904	What does VCR mean in the party world???\
34934282178793472	Im not gd with Final Cuts, will try to refer you to someone I know. Not sure if he is still doing all these. RT (cont) http://tl.gd/8megln\
34934211093733377	Gm world!!\
34934069821186048	#MikeBailey: Best way to enjoy the Super Bowl: Golf and DVR | World Golf News http://www.worldgolf.com/newswire/browse/66160-Mike-Bailey-Best-way-enjoy-Super-Bowl-Golf-and-DVR\'a0\'85\
34933891731173376	No work coming in, no real prospects to chase either. Not good for staff morale. I see troubles ahead.\
34933490407444480	If you ever find yourself stuck in the middle of the sea, I'll sail the world to find you.\
34933149133705216	Verizon's #iPhone 4 packs 'world mode' chip - http://newzfor.me/?ctar\
34932825786417152	Gettin a quick hair cut before my test.\
34932736024121344	@heartbreaksoup Once we learn Z39.50 syntax, the world will be ours! But first, more Access database maddness...\
34932398680440832	BBC gets go-ahead to develop new permanent online archive http://bit.ly/hxgBPW #journalism\
34932089400999936	Diramazioni illustration featured in MY CIRCUS WITHOUT ANIMALS FOR A BETTER WORLD! by DisgustingEmperor79 on @Etsy http://etsy.me/fgHI1p\
34931954654646273	#14daysoflove @thebestofexeter loves DM Event Services. If you're a fan, write a testimonial http://bit.ly/9rGKA8\
34931669714604032	Good morning world! Today\'92s cabaret events are posted on CABARET HOTLINE ONLINE http://bit.ly/3FMB5f Not listed? E-mail me a press release!\
34931197188509697	N Africa unrest hits Thomas Cook (BBC) http://feedzil.la/fUEvYD\
34931004799975424	hi all. Dhaka,Bangladesh is ready for the icc cricket world cup & waiting for you\
34930476288442368	#BrainwashedNation RT @siyantombela: 2012 End of the World floods have begun in Melrose Arch lol http://plixi.com/p/75695869\
34930461952184321	#news (TOI) timesofindia: World Cup: Sreesanth replaces injured Praveen Kumar http://toi.in\'85 http://goo.gl/fb/uy5SU\
34929693434056704	I uploaded a YouTube video -- World Cup 2010 - Spain vs Honduras (Ellis Park): Just som... http://youtu.be/H8EMsMq1ZZE?a\
34929624383234048	I wonder when the BBC will take an objective view of productions like Outcast, Spooks, Dr Who and realise they (cont) http://tl.gd/8me5fj\
34929603411709952	Hotel du Vin opening bistro in Clerkenwell with Danielle from Michel Roux's Service as sommelier http://bit.ly/gNrCLu\
34927679350378496	Tory cuts knock on will lose 9000 private sector jobs in Manchester. So much for prvt sect rescue http://bit.ly/g1BijZ\
34927536190263296	-Blog- They cut my budget\'97again!: Budget cuts are common these days, but cause difficulty and stress b... http://bit.ly/ft7xWG #missions\
34927223500709888	RT @cardiffian_news: Cardiff against the cuts, today at 11am http://cardiffian.jomec.co.uk/article/cardiff-against-cuts\
34926638042980352	#jobs Data Programme Architect, Edinburgh, \'a3550 per day: My Client, a major Financial Services organisation, has... http://bit.ly/ePbth3\
34926201403490304	The last few days I've notified 4 different service providers about vulnerabilities that could let someone tweet in your name. :-/\
34926022671470592	Wook said he's stronger than Hyuk xD!! RT @Ryeomook: [TRANS] @ryeong9: '@nae1004: In the world of monkeys http://dw.am/LMVEN\
34925209437872128	RT @OxfamAustralia: Oxfam bitterly disappointed by Coalition cuts to overseas #aid http://oxf.am/Zs4 #australia\
34924859251228672	Egypt unrest cuts fuel lifeline to Gaza | World news | The Guardian: http://bit.ly/dMs9p4 #gaza #gaza2\
34924511312883713	What a depressing day for Manchester, 5 libraries shutting, leisure centres going & budgets been slashed. #cuts\
34922844034961408	Cut Your Clearance, Percentage off Bill in Half with special sales. http://www.bestcouponfor.com/p30/clearance-percentage-off\
34922777454579712	Ipswich Tories to cut council tax by 1%, the bad news, libraries to shut, crossing patrols axed, local tips closed, bus services threatened\
34921636532723712	BBC News - Are libraries finished? Five arguments for and against http://www.bbc.co.uk/news/magazine-12340505\
34921541489664000	IT services market finished 2010 on a record high: Computing staff, Computing, Tuesday 08 February 2011 at 07... http://bit.ly/fYMBP6\
34919894097068032	@juanpenguino Rapunzel accidentally had a hair cut?\
34919812933099520	Watching the brilliant Benjamin Zander with the staff and Academy students! Leadership lessons from Classical music! #superb\
34919572792553472	Photo: Tom Waits - All the World is Green M. Ward - For Beginners Fanfarlo - I\'92m a Pilot Iron and Wine -... http://tumblr.com/xwj1gk40cg\
34918967202029568	Travel Nursing Jobs: Registered Nurse: Nursing Registered Nurse/Staff Nurse (RN) at UHS - Spring Mountain Treatm... http://bit.ly/gwdrKm\
34918966904229889	#BreakingNews #World New vaccine hope in fight against flu: Researchers hope a new treatment developed in the Un... http://bit.ly/f30Nq6\
34918395459674112	Walcott advises Twitter caution (BBC) http://feedzil.la/fYYebF\
34917809507008512	goodnight world.\
34917620188717056	ohmygosh, I cannot cut a straight line.\
34917285848158209	Yorkshire CCC: Scarborough refit picks up pace http://bbc.in/dEeJVk (BBC)\
34916765083377664	HOW TO SELL YOUR SOUL TO THE DEVIL\'a0|\'a0Weekly World News http://shar.es/32RPJ\'a0\
34916404725555200	@antonvowl Ha ha ha! Yeah. Their whole remit is Educate, Inform, Entertain and Criticise the Tories. Bloated public service bastards.\
34916293438087168	purple is the new pink, blue, green, red, gold ghadw,hfuqi EVERYTHING! :D JUSTIN BIEBER IS TAKING OVER THE WORLD BITCHEZZ :D\
34915697993719808	Bryan Adams to open ICC Cricket World Cup - Hindustan Times http://goo.gl/fb/V27Ip\
34914029059178496	Pledge to cut council tax by 1% http://bbc.in/hlRSDO\
34913851153584128	Council confirms 2,000 job cuts: Manchester City Council announces 2,000 job losses as well as the closure of po... http://bbc.in/fynBlv\
34912073804681216	http://service.tradepad.net/company-2889-ningbo-winbang-electronics-co-ltd.html #service Ningbo Winbang Electronics Co., Ltd.\
34912051029606402	Council confirms 2,000 job cuts: Manchester City Council announces 2,000 job losses as well as the closure of po... http://bbc.in/htemED\
34911451630010369	#johnterry #jt The Shock Of England Team's Failure At World Cup 2010 \'96 A Sport \'85: Even before the final... http://bit.ly/gJcSUf #chelsea\
34911391466917888	Today we live in a world where we have the technology to provide safe abortion to every woman who... http://tumblr.com/xhb1gksbqj\
34910978344747008	RT @_SimplyQuotes: A relationship should be between two people not the whole world. #SQx\
34910737528930304	Bill Gates is the Cleanest Richest Man in the World, as for being the Richest man in the world I doubt highly doubt it\
34910242567364608	Customer Service-BPS Sr Rep in $vacancy.state, Lincoln, http://www.americanhomeagentassociation.org/career/27773 #career#jobs\
34907421302325248	24 hour twitter monitoring is required to manage reputation in dig world says @HK_London Tim Luckett #SMWLDN\
34907403195523073	Offerta di lavoro RESPONSABILE CUSTOMER SERVICE: PRODOTTI PER L\'b4UFFICIOPIACENZASpicers (www.spicers.it) - Societ... http://bit.ly/eMyPFq\
34907140980219904	@sreesanth Congrats..Hope you will bowl India to victory in the world cup final..\
34906638087360512	Playboy South Africa launches next month | Entertainment | Zoopy - The World in 90 Seconds http://www.zoopy.com/entertainment/222/playboy-media-launch\'a0\'85 via @zoopy\
34906600250548224	Become a Host School and have free training for your support staff team. Contact catherine@trainyourschool.co.uk\
34905280579899392	#hubpages Sachin Tendulkar is the best Player Of the World ISN'T it???? http://bit.ly/fSIVM8\
34904181693227008	Cut down on starch,rice/potatoes/pap/pasta.Don't have it everyday and junk food. Measure yourself now n weight. And ... http://tmi.me/6vLua\
34903236833972224	Case Against Webmaster Tests Freedom of Speech (TIME): http://www.time.com/time/world/article/0,8599,2046912,00.html #internet #media\
34903151513440256	You must be the change you wish to see in the world\
34901924344111104	Analysis On Indian And World Stock Markets, Live Nifty Chart, Amibroker And Trading System http://bit.ly/arbfN7\
34901366023393281	world cup starts whn? cc @lebonetse RT @cornymabuti: Miss watching cricket 
\f3 \uc0\u9785 
\f0 \
34900303178371072	Scientists have rediscovered what they claim is the eighth wonder of the world -- Pink and White Terraces in New... http://bit.ly/eqvaTz\
34899989935161345	RT @businessdeskwm: Memorial service announced for Ronnie Bowker http://bit.ly/fQSwIh\
34899649898876928	I cut my hair last night. Oh shit.\
34899331890814976	Your voice RT @kartikajahja: What is your favorite thing in the whole entire world?"\
34898389988548608	In our show we explained that the remake of Wayne's World was the start of the apocalypse. The end of the world is nigh http://bit.ly/ekKrKD\
34897757407809536	Overheard: Tom Felton: What would you most like to change about the world? Bonnie Wright: All the fighting... http://tumblr.com/xfr1gkl964\
34897505724399616	bbc breakfast are using Jump by Criss Cross. Amazing stuff\
34896325799583744	Best Micro Jobs In The World from All Sites Like Fiverr http://ping.fm/4vptE\
34896068814700544	bye bye twitter world! see you soon babes <3 @justinbieber #RussiaLovesBieber! <3\
34896060421767168	Staff at the coalface know exactly how a business is doing. Company driver just summed up sales vs disconnections perfectly\
34895952456335360	Helloy World\
34895445134147585	Age of Ice part 1- Russia: The first final of the 2011 FIM Ice Racing World Championship was held this weekend i... http://bit.ly/dVN5la\
34893909884669952	Cut steak with vegetable salsa http://twitpic.com/3xn4kb\
34892953281363968	RT @OldHoborn: Man who set up Muslim TV network to show #Islam in a good light after 9/11 cuts his wifes head off http://bbc.in/hBv3Sn\
34892894708039680	night world\
34892425243660288	jizzes RT @chawlieX: "The World Would Be Boring Without Random People Kinda Like @LilykinsCUNT " And For That, We Thank Yuw #FunnyTweetAward\
34891542002925568	POWER CUT\
34891470628462593	BBC-news
\f1 \'b8\'fc\'d0\'c2
\f0  Egypt protesters seek new resolve http://bbc.in/eNT2MY #bbc\
34890434388049920	RT @RT @evab2001 H\uc0\u304 , just blogged PLN, A staffroom without borders| TeachingEnglish | British Council |BBC http://shar.es/32Q27\'a0 #eltchat #esl\
34890358110298112	#sportingnews Nathan Hauritz and Mike Hussey ruled out of ICC World Cup http://ow.ly/1beqJs\
34889723109449729	100M plus utterly unfair cuts for #mcc sign http://manchesterpetition.org and RT please, see feed for 6 PDFs with details\
34889484864585728	Work at Sydney Airport? We treat the staff right with a Staff Menu. Show your ID to your server. #mjcsyd #freshonthego\
34889246292582400	Government vehemently defend the need for swathes of cuts to public services and the selling of forests, and then; http://bit.ly/gwQmm0 >:|\
34889179104149504	08:32 Business Daily: The daily drama of money and work from the BBC. http://bbc.in/g4GDpI\
34888739083788288	Patrice Evra among France players yet to give up #World Cup bonuses - http://newzfor.me/?c8ip [Like it? http://bit.ly/gHlkr7 ]\
34888579704557568	
\f2 \uc0\u9835 
\f0  Hey Daddy (Daddy's Home) - by Usher #bbc #radio1xtra\
34887281231794176	Cameron prepares attack on Civil Service for failing to sell Big Society http://ind.pn/h6xhob\
34886228193198080	BBC-news
\f1 \'b8\'fc\'d0\'c2
\f0  Government to increase bank levy http://bbc.in/i6l137 #bbc\
34885972533452800	Londoners step up cuts protests http://bit.ly/eRwYD9\
34885439919894528	What is Sian Williams wearing on BBC breakfast!!!!??\
34884833444368384	#nowplaying Cut Copy -'Zonoscope' #ausmusic\
34884310024728576	Cold world\
34884195574611969	2 am ! TIME TO SLEEP :) Goodnight world, see ya in about 6 hours.\
34882935404367872	Donate | Mennonite <b>Disaster</b> Service http://bit.ly/dMS8q5\
34882747570847745	lulalulera\'b4s world: Kate Moss y Natalia Vodianova para LOVE #5 http://lulalulerasworld.blogspot.com/2011/02/kate-moss-y-natalia-vodianova-para-love.html?spref=tw\'a0\'85\
34882508017377280	the World
\f1 \'a4\'e2\'e9\'4c\'d3\'d1\'b1\'ed\'bc\'88\'a4\'ce\'d0\'c2\'bf\'af\'a4\'cb\'b8\'fc\'d0\'c2\'a4\'b5\'a4\'ec\'a4\'c8\'a4\'eb\'a4\'cd
\f0 \
34882307697414144	John Lewis to create 200 new jobs: Retailer John Lewis is to create 200 jobs at its call centre at Hamilton ... http://bbc.in/em87RZ BBC\
34882084875145216	World Premier @RichNFameENT Film "Fast Lane" @PeterTambakis @nattyyosiah Directed by @THEBLKDMNDS http://tinyurl.com/4z4t7nj RT RT\
34881869497503744	
\f1 \'a1\'be\'a5\'a8\'a5\'b8\'a5\'d7\'a5\'c8\'a1\'bf\'a4\'b3\'a4\'ea\'a4\'e3\'a4\'e4\'a4\'c3\'a4\'d1\'a4\'ea\'a3\'b2\'a3\'b1\'ca\'c0\'bc\'6f\'a4\'ce\'a5\'a6\'a5\'c3\'a5\'c9\'a5\'b9\'a5\'c8\'a5\'c3\'a5\'af\'a4\'c0\'a4\'ef\'a1\'a3\'a4\'aa\'9a\'dd\'98\'53\'a4\'b8\'a4\'e3\'a4\'ca\'a4\'a4\'a4\'ce\'a4\'cf\'a4\'ef\'a4\'ab\'a4\'c3\'a4\'c6\'a4\'a4\'a4\'eb\'a4\'b1\'a4\'c9\'a1\'a2\'d7\'a3\'bc\'c0\'a4\'ce\'9a\'dd\'b7\'d6\'a4\'ac\'c6\'af\'a4\'c3\'a4\'c6\'a4\'af\'a4\'eb\'a1\'a3\'ba\'ce\'a4\'ab\'a4\'ac\'c9\'fa\'a4\'de\'a4\'ec\'a4\'bf\'a4\'f3\'a4\'c0\'a1\'a3\'a3\'b2\'d4\'c2\'a3\'b6\'c8\'d5
\f0  BBC News
\f1 \'a4\'ce\'88\'f3\'b5\'c0\'d0\'b4\'d5\'e6\'a1\'a3
\f0  http://bbc.in/hKXXTm #egyjp\
34880799350202368	BBC News - Sri Lankan adventures to lure tourists http://www.bbc.co.uk/news/business-12281003\
34879380589125632	I think the world should see me at least once\
34877039056125952	&& wouldnt trade him for the WORLd.! #random thought.!\
34876924790714368	David Cameron is handing massive tax cuts to the richest groups in Britain. The great George Monbiot explains: http://tinyurl.com/63929sf\
34876870512087040	New call to oust Egypt's Mubarak - http://www.bbc.co.uk/news/world-middle-east-12388844\
34876431599140864	[BBC News] Tuition fees advice set to change: It is understood the woman commissioned to look at university tuti... http://bbc.in/hVpTPv\
34875144895873024	Emerald Hills Medical Center Hollywood offers highly qualified and superior staff .log on:http://www.emeraldhillsmedicalcenter.com\
34873300773502976	Organized Crime: The World's Largest Social Network http://bit.ly/i0sv4a\
34872826422890496	#computers #gadgets BBC iPlayer app landing on UK iPads this Thursday, US in June http://dlvr.it/G345v #slingnews\
34872588857511936	PAD call for big gathering on Fri Feb11, unknown venue. UDD call for a rally at Criminal court on Ratchadapisek, Sun Feb13.(via @jin_nation)\
34871207165693952	Stage is set, will be live tweeting from our #SMWLDN event: Protecting Reputation In A Digital World http://bit.ly/HK_SMW. Do share any Qs\
34870852780560384	My Radio Live | The most requested station & entertainment world online 24/7. http://myradiolive.com/profile.php?user=SpeedE\'a0\'85\
34870823353323520	Best Web Hosting Service http://goo.gl/fb/Ltbea\
34869897850789888	Manchester United's Patrice Evra Set To Give Up France's #World Cup Bonus Money - http://newzfor.me/?cgip\
34869435869167616	I'd wear any of my private attire for the world to see.'' BORNTHISWAYFRIDAY\
34867530111651840	http://service.tradepad.net/company-2772-zhangzhou-lucky-horse-colour-printing-co-ltd.html #service Zhangzhou Lucky Horse Colour Printi\
34866249125076992	@Peteyyb ahahahaha I actually feel you on that! Thank youu for voicing your opinions, hopefully the girls of the world took note of that lol\
34865667769511936	Its funny watchin Brian Shaw and the coaching staff, I still remember B.Shaw hoopin and rappin'..lol.\
34864510900764672	@beano76 Ouch! Mine's $70, but prepaid with unlimited talk and text, 2GB data. Not a bad deal, and the customer service is amazing.\
34863742973911040	Dont be a victim, let the world know how you were treated @Service Watchdog http://bit.ly/gVYrWD\
34860704469090305	Aged Care Nurses required: Pulse Staffing are seeking Casual and Part-Time Community Aged Care Nurses for p... http://bit.ly/dP8fMd #job\
34859287251517440	d'aww Dream High, haha that's nice. "Music is the common language of the world. It's cliche, but it's the truth." heh, don't we know it~\
34858775479320576	anyone in #mumbai looking for an #internet connection asap? log onto www.nivyah.com for #updated #tariff plans #cheap good customer service\
34857698700828672	RT @YourMansHouse: I Just Wanna Cuddle In Bed & Fall Asleep :( Wheres My Superman? < Saving the world\
